canonical_smiles,C18RT
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@](C)(O)[C@@H]3[C@@H](O)[C@H]12,2.4031138
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,4.3017073
CO[C@@H]1C(OC(N)=O)[C@H](O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,5.373553
CC1=C2N=C(C=C3N=C(C(C)C4=N[C@@](C)([C@@H]5N=C1[C@](C)(CCC(=O)NCC(C)O[PH](=O)(=O)O[C@@H]1[C@@H](CO)O[C@H](n6cnc7cc(C)c(C)cc76)[C@@H]1O)[C@H]5CC(N)=O)[C@@](C)(CC(N)=O)C4CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]2CCC(N)=O,2.442595
COC(=O)CCN,1.3597169
COc1ccc(CC(N)C(=O)N[C@@H]2[C@@H](CO)O[C@@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,2.5445666
CC1(O)CCC(C(C)(C)O)CC1,3.556634
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,2.5542083
CC=C(C)C(=O)O[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@@]5(O)C[C@H](O)[C@@]6(O)[C@@H](CN7C[C@@H](C)CC[C@H]7[C@@]6(C)O)[C@]5(O)C[C@@]42O[C@]13O,3.2476516
C[C@@H]1O[C@@H]1[PH](=O)(=O)O,0.76466566
CC[C@@]1([C@H]2O[C@H]([C@H]3O[C@@](O)(CO)[C@H](C)CC3C)C[C@H]2C)CC[C@H]([C@@]2(C)CC[C@]3(CC(O)[C@@H](C)[C@@H]([C@H](C)[C@H](OC)C(C)C(=O)O)O3)O2)O1,5.614784
C[N+](C)(C)CC(=O)O,0.88333416
C[C@H]1[C@H]2CC[C@H]3[C@@H]4CC=C5C[C@@H](N(C)C)CC[C@]5(C)[C@H]4CC[C@]23CN1C,2.4782383
Cc1nc(=N)c(C[n+]2csc(CCO)c2C)c[nH]1,1.1307261
NCCCCC(N)C(=O)O,1.2614133
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)OC(O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.4125092
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,1.9897876
COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4,3.2477298
C[N+](C)(C)CCO,1.0823008
C=CCC1=CC(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(/C(C)=C/C3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,6.34617
O=C(C(O)C(O)C(O)O)[C@H](O)CO,0.9468964
CC1=NCCc2c1[nH]c1cc(O)ccc21,2.2398758
CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)O[C@@H]2[C@@H]1O,0.5994734
CCCCCCCCCCCCOS(=O)(=O)O,6.3650494
NC(C=O)C(O)C(O)C(O)CO,1.4815683
CCCCCCCCCCCCOC(=O)CN,6.066744
CCC(C(=O)C(C)[C@@H](O)[C@H](C)[C@@H]1O[C@H]([C@@H](CC)C(=O)O)CC[C@@H]1C)[C@H]1OC2(C=C[C@@H](O)[C@@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,6.189432
COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,2.6923456
O=[PH](=O)(O)F,0.7364703
COc1c(O)cc2c(c1O)C1O[C@H](CO)C(=O)C(O)C1OC2O,2.3503747
[I-],-1.2658267
